"Artículo","Tema","Subtema","Categorías","Resumen"
165,Plan de atención complementaria,Intervenciones colectivas e individuales,"Información y educación, Control tabaco/alcohol/drogas, Complementación nutricional, Planificación familiar, Desparasitación escolar, Control vectores, Prevención SIDA/tuberculosis/lepra/malaria, Gratuidad, Obligatoriedad, Financiación fiscal/territorial","Define un plan básico gratuito y obligatorio que complementa el POS, dirigido a intervenciones colectivas de alto impacto, con financiación nacional y territorial."
166,Protección materno infantil,Servicios subsidios y programas,"Control prenatal, Parto, Posparto, Lactancia, Educación salud, Vigilancia crecimiento, Prevención, Atención ambulatoria y hospitalaria, Medicamentos esenciales, Rehabilitación, Subsidio alimentario subsidiado, Programas rurales/adolescentes, Financiación ICBF/Fondo Solidaridad","Garantiza atención integral a gestantes y menores de un año, con servicios de salud, subsidios alimentarios y programas educativos rurales."
167,Cobertura de emergencias especiales,Atención indemnización y financiamiento,"Accidentes tránsito, Actos terroristas, Catástrofes naturales, Servicios médico-quirúrgicos, Indemnización incapacidad/muerte, Gastos funerarios, Transporte, Fondo Solidaridad, SOAT, Reaseguro catastróficos, Reglamentación Gobierno","Asegura cobertura de urgencias y riesgos catastróficos, incluyendo accidentes y desastres, con financiamiento del Fondo de Solidaridad y aseguradoras."
168,Obligación de atención de urgencias,Acceso universal y financiamiento,"Prestación obligatoria pública/privada, Sin contrato u orden, Financiamiento Fondo Solidaridad/EPS, Cobro y tarifas definidas por Gobierno/Consejo Nacional","Todas las instituciones de salud deben prestar urgencias a cualquier persona, con financiación garantizada y regulación de cobros."
169,Planes complementarios,Opciones voluntarias,"Oferta planes EPS, Financiamiento por afiliados, Recursos distintos a cotizaciones, Reajuste sujeto a libertad vigilada Gobierno","Permite a EPS ofrecer planes adicionales al POS, financiados por afiliados, con regulación gubernamental sobre ajustes."
170,Autoridad del sistema,Coordinación con planes nacionales y territoriales,"Gobierno Nacional, Ministerio de Salud, Regulación, Supervisión, Vigilancia, Alineación políticas nacionales, Lucha enfermedades, Educación, Información, Salud, Planes desarrollo, Planes territoriales","El Gobierno y el Ministerio de Salud dirigen y supervisan el sistema, alineándolo con políticas nacionales y planes territoriales."
171,Consejo Nacional de Seguridad Social en Salud,Composición y secretaría,"Ministro de Salud presidente, Ministros Trabajo/Hacienda, Representantes departamentales/municipales, Empleadores, Trabajadores, Pensionados, ISS, EPS, IPS, Profesionales salud, Usuarios rurales, Secretario técnico, Asesores permanentes (Academia, Federación, Facultades, Hospitales), Consejos Territoriales","Define la estructura del Consejo Nacional como órgano de dirección, con representación gubernamental, asesores técnicos y composición análoga en niveles territoriales."
172,Funciones del Consejo Nacional,Atribuciones en POS subsidios UPC,"Definir POS contributivo/subsidiado, Cotizaciones, Valor UPC, Valor subsidios, Medicamentos esenciales, Selección beneficiarios subsidiados, Pagos compartidos, Incapacidades y licencias, Medidas selección adversa, Tarifas riesgos y urgencias, Reglamentación Consejos Territoriales, Fondo Solidaridad administración, Informes anuales Congreso, Reglamento propio, Revisión anual UPC/pagos, Funciones asignadas Ley","El Consejo define políticas, valores y regulaciones del POS, subsidios, UPC, pagos compartidos, supervisa administración del Fondo, regula Consejos y reporta al Congreso."
173,Funciones del Ministerio de Salud,Regulación supervisión coordinación,"Formular políticas con Ministerio Trabajo, Normas científicas calidad, Normas administrativas, Evaluar eficiencia EPS/IPS, Estudios y propuestas para Consejo, Supervisión y control, Información recolección y difusión, Sanciones, Sustitución funciones Ley 10 1990","El Ministerio coordina, regula, supervisa y controla el sistema, establece normas científicas, evalúa eficiencia, elabora estudios y gestiona información."
174,Organización territorial del sistema,Competencias territoriales,"Integración instituciones dirección EPS IPS, Acciones de salud y riesgos, Dirección y organización territorial, Adaptación progresiva servicios oficiales, Ampliación cobertura, Subsidios población vulnerable, Promoción EPS públicas y solidarias, Transformación hospitales IPS, Oferta organizada niveles complejidad, Recursos especiales subsidios, Transición cobertura universal","Establece la integración del sistema de salud territorial, ampliando competencias en dirección, organización y financiación, garantizando subsidios y cobertura progresiva."
175,Órganos asesores locales,Función y creación,"Creación Consejos Territoriales, Asesoría direcciones salud, Planes y programas, Orientación sistemas territoriales, Desarrollo políticas Consejo Nacional","Permite crear Consejos Territoriales que asesoren planes y gestión de salud locales."
176,Funciones de direcciones territoriales,Administración control y supervisión,"Estudios y propuestas para Consejo Territorial, Instrumentos focalización beneficiarios, Administración recursos subsidios, Inspección y vigilancia normas, Protección pasivo prestacional trabajadores salud","Define funciones de direcciones territoriales en planificación, administración de subsidios, supervisión de normas y protección del personal."
177,Concepto de EPS,Funciones principales,"Afiliación y registro, Recaudo cotizaciones, Garantía POS, Gestión financiera, Giro diferencia UPC al Fondo Solidaridad","Las EPS son responsables de afiliar, recaudar y garantizar el POS, transfiriendo al Fondo la diferencia entre cotizaciones y UPC."
178,Funciones de EPS,Afiliación acceso y control,"Delegatarias Fondo Solidaridad, Promover afiliación población no cubierta, Organizar acceso servicios, Garantizar libre acceso IPS, Remitir información al Fondo, Control calidad atención, Funciones asignadas Consejo Nacional","Define funciones de EPS en afiliación, servicios, control de calidad y reporte de información."
179,Campo de acción EPS,Prestación y contratación,"Prestación directa o contratación IPS, Modalidades de pago (capitación, protocolos, presupuestos), Varias alternativas IPS, Agrupamiento riesgos por afiliados/empresas/ubicación","Las EPS pueden prestar o contratar servicios, aplicar modalidades de pago preventivas y agrupar riesgos de manera regulada."
180,Requisitos EPS,Condiciones autorización,"Razón social, Personería jurídica, Objetivos afiliación y gestión, Organización administrativa y financiera, Base de datos afiliados, Capacidad técnica y científica, Evaluación calidad, Número mínimo/máximo afiliados, Margen solvencia, Capital mínimo, Requisitos legales/reglamentarios","Establece los requisitos legales, financieros, técnicos y administrativos para que una entidad sea autorizada como EPS."
181,Tipos de EPS,Entidades autorizadas,"ISS, Cajas y fondos públicos, Asociaciones de cajas compensación, Medicina prepagada/seguros, EPS territoriales, Organismos empresas públicas/privadas, ONG y solidarias, Empresas solidarias de salud, Comunidades indígenas, Entidades privadas EPS, Autonomía IPS propiedad EPS, EPS comunitarias, Reemplazo prestación por contratación","Define los tipos de EPS, incluyendo públicas, privadas, mixtas, solidarias y de prepagada, con reglas de autonomía y promoción comunitaria."
"Artículo 182","Financiamiento de EPS","UPC y manejo de recursos","Cotizaciones pertenecen al sistema, UPC según perfil epidemiológico y costos, Definición de UPC por Consejo Nacional con estudios, Manejo de recursos en cuentas separadas","Regula ingresos de EPS mediante UPC y cotizaciones, estableciendo criterios de cálculo y manejo independiente de recursos."
"Artículo 183","Limitaciones legales a EPS","Afiliación y prácticas restrictivas","Prohibición de terminar afiliación unilateral, No negar afiliación si se paga cotización o subsidio, Reglamentación de eficiencia e inversión, Prohibición de prácticas que limiten libre escogencia","Limita capacidad de EPS de excluir afiliados y prohíbe prácticas que restrinjan libre elección."
"Artículo 184","Incentivos en EPS e IPS","Calidad, eficiencia y racionalización","Incentivos a oferta de servicios, Control de costos, Productividad, Asignación de recursos costo-eficiencia, Incentivos a demanda, Racionalización de referencias, Promoción de calidad en atención","Establece incentivos para EPS e IPS orientados a eficiencia, control de costos, productividad y mejora de calidad."
"Artículo 185","Función y principios de las IPS","Autonomía y obligaciones","Prestación de servicios según nivel de atención, calidad y eficiencia, autonomía administrativa, técnica y financiera, libre concurrencia y acceso a información veraz, prohibición de acuerdos que limiten la competencia, requisitos de constitución según normas del Ministerio de Salud, sistema contable obligatorio para registro de costos y contratación con EPS o entidades territoriales","Define funciones de las IPS, principios de calidad, eficiencia y competencia, y establece la obligación de contar con sistema contable para contratación y tarifas."
"Artículo 186","Evaluación de calidad de IPS","Información y mejoramiento","Conformación de sistema de acreditación, brindar información a usuarios sobre calidad, promover mejoramiento de servicios","Se implementa un sistema de acreditación para garantizar transparencia y calidad de las IPS."
"Artículo 187","Pagos compartidos","Estrategia de acceso y financiación","Cuotas moderadoras y deducibles, racionalización del uso de servicios, complementación del POS, no barreras para población pobre, definición según estratificación socioeconómica y antigüedad de afiliación, recaudos como recurso de EPS, parte destinada a subcuenta de Promoción de Salud","Regula pagos moderadores para racionalizar uso del sistema sin impedir acceso a población vulnerable, con criterios socioeconómicos y destina recursos parcialmente a promoción de salud."
"Artículo 188","Derecho a la atención","Reclamaciones y control","Prohibición de discriminación, reclamaciones ante comité técnico científico de la EPS, nuevo concepto ante dirección seccional en caso de inconformidad, reglamentación por el Gobierno Nacional","Garantiza derechos de los usuarios a atención sin discriminación y establece procedimientos de reclamación y supervisión."
"Artículo 189","Infraestructura hospitalaria","Presupuesto mínimo","Hospitales con más del 30% de ingresos por contratos con nación o entidades territoriales, destinar mínimo 5% del presupuesto a mantenimiento de infraestructura y dotación hospitalaria","Obliga a hospitales públicos y privados con alta dependencia de contratos estatales a invertir en mantenimiento y dotación mínima."
"Artículo 190","Tecnología biomédica","Importación y control","Normas para importación, control de desarrollo de programas de alta tecnología, metodologías de evaluación técnica y económica, localización eficiente de tecnología, aplicable a sector público y privado","Regula importación, evaluación y uso eficiente de tecnología biomédica en todos los sectores."
"Artículo 191","Inversión y dotación de salud","Centros y puestos de salud","Prioridad en asignación de recursos a centros y puestos de salud, dotación básica de equipo y personal según Ministerio, ampliación progresiva de horarios hasta 24 horas, servicio social obligatorio en áreas rurales, definición de dotación y red territorial por Ministerio, control técnico ministerial","Establece prioridades de dotación y fortalecimiento de centros de salud, con control técnico y servicio social en áreas rurales."
"Artículo 192","Nombramiento y régimen de directores","Designación y remoción","Nombramiento por jefe de entidad territorial de terna presentada por junta directiva, períodos mínimos de 3 años prorrogables, remoción por faltas graves, ética o ineficiencia, vigencia desde 31 de marzo de 1995, régimen salarial especial reglamentado por Gobierno Nacional","Regula nombramiento, remoción y régimen salarial de directores de hospitales públicos y empresas sociales del Estado."
"Artículo 193","Estímulos laborales","Incentivos salariales y no salariales","Estímulos salariales y no salariales, educación continua, crédito para instalación, vivienda, transporte, asociación solidaria de profesionales, nivelación salarial gradual 1995-1998, becas-créditos en programas docente-asistenciales, modalidades de contratación por capitación, prima de productividad, incentivos privados regulados por Consejo Nacional","Define incentivos para mejorar desempeño, ubicación en zonas necesitadas, nivelación salarial y becas-créditos para formación y retención de profesionales."
"Artículo 194","Concepto de ESE","Personalidad jurídica y autonomía","Entidades públicas descentralizadas, personería jurídica, patrimonio propio, autonomía administrativa, creadas por Ley o asambleas/concejos, sometidas a régimen especial del capítulo","Establece que la prestación directa de salud por Nación o entidades territoriales se realiza mediante ESE, con autonomía y personería jurídica."
"Artículo 195","Regulación legal y administrativa","Estructura y funcionamiento","Nombre con expresión 'Empresa Social del Estado', objeto: prestación de servicios de salud, junta directiva según Ley 10 de 1990, director nombrado según Artículo 192, empleados públicos, contratación por derecho privado con cláusulas especiales, régimen presupuestal basado en reembolso contra prestación, recepción de transferencias directas, régimen tributario para establecimientos públicos","Establece régimen jurídico de ESE, incluyendo objeto, administración, contratación, presupuesto y tributos."
"Artículo 196","Transformación de entidades","Nivel nacional","Transformación de entidades descentralizadas nacionales de salud en ESE","Todas las entidades descentralizadas del orden nacional para prestación de salud se convierten en Empresas Sociales del Estado."
"Artículo 197","Reestructuración de entidades territoriales","Transformación en ESE territoriales","Reestructuración de entidades descentralizadas de prestación de salud, plazo de 6 meses desde vigencia de la Ley, adecuación a régimen de Empresas Sociales del Estado","Obliga a entidades territoriales a reorganizar sus entidades descentralizadas de salud para constituir ESE en un plazo determinado."
"Artículo 198","Acceso a información","Sistema de atención","IPS deben garantizar información sobre servicios, atención, línea telefónica 24 horas de acceso permanente","Asegura que los usuarios tengan acceso continuo a información y servicios de las IPS."
"Artículo 199","Calidad y satisfacción","Normas y registro","Ministerio de Salud define normas de calidad y satisfacción, tiempos máximos de espera, registro en listas de espera, solicitud de información para sistemas homogéneos de evaluación periódica de servicios y satisfacción","Reglamenta la recopilación de información sobre calidad de servicios y satisfacción de usuarios, promoviendo evaluación continua."
"Artículo 200","Organización comunitaria","Participación de no afiliados","Promoción de asociaciones de usuarios en poblaciones no afiliadas al régimen contributivo, uso de organizaciones comunitarias, cabildos indígenas, y otras formas de organización comunitaria","Facilita la organización de comunidades como demandantes de servicios de salud."
"Artículo 201","Estructura del sistema","Régimen contributivo y subsidiado","Convivencia de régimen contributivo y régimen de subsidios, vinculación mediante Fondo de Solidaridad y Garantía, articulación para financiamiento y administración","Establece la estructura dual del sistema de salud: contribuciones y subsidios vinculados al Fondo de Solidaridad y Garantía."
"Artículo 202","Régimen contributivo","Vinculación al sistema","Normas que rigen la vinculación de individuos y familias mediante pago de cotización, aporte individual o compartido con empleador","Define el régimen contributivo como el mecanismo de vinculación de afiliados mediante cotizaciones."
"Artículo 203","Afiliación obligatoria","Control de acceso","Afiliación obligatoria según Artículo 157, control para evitar beneficiarios de altos ingresos accedan a subsidios","Regula quiénes deben afiliarse obligatoriamente al régimen contributivo y previene el uso indebido de subsidios."
"Artículo 204","Cotizaciones","Porcentaje y distribución","Cotización máxima 12% del salario base, dos tercios a cargo del empleador, un tercio trabajador, 1 punto al Fondo de Solidaridad y Garantía, Gobierno define distribución entre POS, incapacidades, licencias de maternidad y promoción de salud, base de cotización según sistema general de pensiones para trabajadores, presunción de ingresos para independientes, límite máximo 20 SMLMV, exoneraciones y tablas especiales para pensionados (2020-2024)","Detalla cálculo, distribución y excepciones de las cotizaciones al régimen contributivo, incluyendo reglas para trabajadores y pensionados."
"Artículo 205","Recaudo y transferencia de cotizaciones","Función de EPS y Fondo de Solidaridad","Recaudo por EPS por delegación del Fondo de Solidaridad, descontar UPC para POS, trasladar diferencia al Fondo, reintegros de liquidez mediante créditos puente, reintegros sólo a cotizaciones completas, control por Superintendencia Nacional de Salud","Define cómo las EPS administran y transfieren las cotizaciones al Fondo, garantizando cobertura y liquidez."
"Artículo 206","Riesgos laborales y enfermedades","Reconocimiento y financiación","Reconocimiento de incapacidades por enfermedad general, subcontratación con aseguradoras, enfermedades profesionales y accidentes de trabajo financiados con recursos del régimen correspondiente, reglamentación por Gobierno Nacional","Establece cobertura y financiación de incapacidades en régimen contributivo, diferenciando tipos de riesgo."
"Artículo 207","Beneficio a afiliadas","Financiamiento","Pago de licencias por maternidad por EPS, financiación por Fondo de Solidaridad (subcuenta de compensación), transferencia diferente de UPC","Regula pago y financiamiento de licencias por maternidad en régimen contributivo."
"Artículo 208","Servicios de salud laboral","Organización y financiación","Organización de servicios por EPS, financiación con cotización de riesgos laborales, reglamentación de cobro y pago por Gobierno Nacional, supervisión de Superintendencia Nacional de Salud","Garantiza prestación y financiamiento de servicios por accidentes laborales y enfermedades profesionales."
"Artículo 209","Consecuencias del impago","Derechos y obligaciones","No pago produce suspensión de afiliación y derecho a atención del POS, no se generan deudas ni intereses durante suspensión","Establece suspensión temporal de servicios por falta de pago sin generar deuda adicional."
"Artículo 210","Obligaciones del empleador","Derecho de afiliación y pago de aportes","Sanciones aplicables a empleadores que impidan la libre elección de EPS, sanciones por retraso en pagos, obligación de pago para empleadores públicos y privados","Establece sanciones para empleadores que vulneren el derecho de elección del trabajador o retrasen los aportes al sistema de salud."
"Artículo 211","Régimen subsidiado","Vinculación a través de subsidios","Normas que regulan la vinculación de individuos con subsidio total o parcial, financiado con recursos fiscales o de solidaridad","Define el régimen subsidiado como mecanismo de vinculación mediante subsidios para quienes no pueden cotizar."
"Artículo 212","Propósito del régimen subsidiado","Financiamiento y operación","Financiar atención de personas pobres y vulnerables, condiciones y operación definidas por Consejo Nacional de Seguridad Social en Salud, complemento del sistema de salud de la Ley 10 de 1990","Establece la creación del régimen subsidiado para población vulnerable y define su marco operativo."
"Artículo 213","Población beneficiaria","Criterios de selección","Población pobre y vulnerable, criterios generales del Consejo Nacional de Seguridad Social en Salud, inscripción ante Direcciones de Salud, focalización de subsidios, reconocimiento especial para artistas y deportistas","Determina quiénes pueden acceder al régimen subsidiado y cómo se aplican los criterios de focalización."
"Artículo 214","Financiamiento del régimen subsidiado","Fuentes de recursos","Transferencias de inversión social, recursos propios de departamentos y municipios, situado fiscal, Fondo de Solidaridad y Garantía, participaciones de recursos petroleros, manejo en cuentas especiales, aprobación de presupuestos por autoridades departamentales","Establece las fuentes de financiación del régimen subsidiado y la administración separada de los recursos."
"Artículo 215","Gestión de subsidios","Contratación con EPS","Contratos de administración de subsidios con EPS, financiamiento con Fondo de Solidaridad y recursos del subsector oficial, prestación directa o indirecta de servicios del POS, requisitos fijados por Gobierno Nacional","Regula cómo se administran los subsidios a través de EPS y establece requisitos de operación."
"Artículo 216","Contratación y operación del subsidio","Prioridad, control y participación","Preferencia por EPS comunitarias, concursos para entidades privadas, participación de beneficiarios en juntas de licitación, caducidad de contratos por incumplimiento, cofinanciación parcial por beneficiarios, asociaciones entre Direcciones de Salud, pago de UPC por afiliado, distribución de recursos a sector rural e indígena","Establece reglas detalladas para la administración de recursos y prestación de servicios a beneficiarios del régimen subsidiado."
"Artículo 217","Contribución de cajas de compensación","Financiamiento del subsidio","Destinar porcentaje del recaudo del subsidio familiar (5%-10%) al régimen subsidiado, administración directa de recursos bajo reglamentación, constitución de cuentas independientes, cálculo de porcentaje aplicable","Regula la participación de las Cajas de Compensación Familiar en la financiación del régimen subsidiado."
"Artículo 218","Fondo de Solidaridad y Garantía","Naturaleza y gestión","Cuenta adscrita al Ministerio de Salud, manejo fiduciario, sin personería jurídica ni planta propia, criterios de uso definidos por Consejo Nacional de Seguridad Social en Salud","Crea el Fondo de Solidaridad y Garantía como mecanismo de manejo de recursos de salud bajo control fiduciario."
"Artículo 219","Subcuentas del Fondo","Organización interna","Subcuentas: compensación interna del régimen contributivo, solidaridad del régimen subsidiado, promoción de la salud, seguro de riesgos catastróficos y accidentes de tránsito","Define la estructura interna y subcuentas del Fondo de Solidaridad y Garantía."
"Artículo 220","Recursos de compensación","Origen y control","Diferencia entre ingresos por cotización y valor de UPC, traslado de recursos de EPS con superávit a EPS con déficit, control y sanciones por Superintendencia Nacional de Salud","Establece cómo se financia la subcuenta de compensación del régimen contributivo y mecanismos de supervisión."
"Artículo 221","Recursos para subsidios","Cofinanciación y fuentes","Cotización de solidaridad del régimen contributivo, aportes de Cajas de Compensación Familiar, aporte presupuestal nacional (según años), rendimientos financieros, ingresos por enajenación de acciones públicas, impuestos de remesas petroleras, IVA social, destino a cofinanciar subsidios de población vulnerable, inclusión en presupuesto nacional, sanción por incumplimiento","Regula la financiación de la subcuenta de solidaridad para cofinanciar el régimen subsidiado, estableciendo fuentes, rendimientos y control."
"Artículo 222","Financiamiento de actividades de salud pública","Educación, prevención e información en salud","Porcentaje máximo del 1% de la cotización del régimen contributivo, asignación por Consejo Nacional de Seguridad Social en Salud, uso complementario de recursos del Ministerio de Salud, pago a EPS por actividades con mayor impacto en prevención","Define la financiación de actividades de promoción y prevención de salud, priorizando aquellas con mayor impacto en la reducción de enfermedades."
"Artículo 223","Financiamiento de riesgos especiales","Enfermedades catastróficas y accidentes de tránsito","Recursos del FONSAT, contribución del 52% de la prima anual del seguro obligatorio de accidentes de tránsito, traslados del Fondo de Solidaridad y Emergencia Social, recursos complementarios de entidades territoriales","Establece las fuentes de financiación para cubrir enfermedades catastróficas y accidentes de tránsito dentro del sistema de salud."
"Artículo 224","Financiamiento mediante impuesto especial","Impuesto sobre armas y municiones","Creación de impuesto social sobre armas (10% salario mínimo) y municiones/explosivos (5% ad valorem), excepción para Fuerzas Armadas, Policía y entidades de seguridad, destinación al Fondo de Solidaridad, reglamentación por Gobierno","Introduce un impuesto social destinado a financiar el Fondo de Solidaridad, con excepciones y mecanismos de cobro regulados."
"Artículo 225","Transparencia y control de EPS","Sistemas de costos, facturación y publicidad","Presupuesto independiente, separación de ingresos y egresos, facturación al usuario con discriminación de subsidios, publicación de información periódica, supervisión por Superintendencia Nacional de Salud","Obliga a las EPS a establecer sistemas de información financiera y de servicios para garantizar transparencia y conocimiento de los costos por parte del usuario."
"Artículo 226","Control de aportes y evasión","Intercambio de información con entidades fiscales y pensionales","Afiliación independiente de pensiones, información sobre evasión y elusión, colaboración con Administración de Impuestos y entidades recaudadoras territoriales, respeto a reserva tributaria","Permite a la Superintendencia obtener información de afiliados y empleadores para prevenir evasión y elusión de aportes al sistema de salud."
"Artículo 227","Garantía de calidad en servicios de salud","Normas y auditoría médica","Sistema obligatorio de garantía de calidad, auditoría médica obligatoria, información pública sobre calidad del servicio","Establece normas para garantizar la calidad de la atención de salud, incluyendo auditorías médicas y transparencia de la información."
"Artículo 228","Control contable de EPS","Revisor fiscal y posesión","Designación por asamblea u órgano competente, funciones según Código de Comercio, posesión supervisada por Superintendencia, inscripción en registro mercantil","Obliga a las EPS a tener revisor fiscal para supervisión contable y administrativa, con control y posesión supervisada por la Superintendencia."
229,Fiscalización de entidades de salud,Contralorías y controles estatutarios,Contralorías oficiales para entidades públicas, controles estatutarios para privadas,"Define los responsables del control fiscal de las entidades de salud."
230,Sanciones por incumplimiento,Multas y revocación de autorización EPS,Multas hasta 1.000 SMLMV, revocación o suspensión del certificado de EPS por incumplimiento, procedimientos de fusión, adquisición o liquidación regulados, inspección y control de la Superintendencia,"Establece sanciones administrativas y procedimientos para garantizar cumplimiento y calidad en las EPS."
231,Participación social en control,Vigilancia del régimen subsidiado,Control por veedurías elegidas popularmente, cobertura, eficiencia y calidad, reglamentación específica,"Garantiza control social sobre la prestación de servicios en el régimen subsidiado mediante veedurías comunitarias."
232,Obligaciones de IPS,Aplicación de normas de control y supervisión,Aplicación de Artículos 225, 227 y 228, reglamentación de excepciones para revisoría fiscal por Ministerio de Salud,"Las IPS deben cumplir obligaciones de control, auditoría y revisoría fiscal, salvo excepciones reglamentadas."
233,Funciones y organización de la Superintendencia,Inspección, vigilancia y sanción,Adscripción al Ministerio de Salud, personería jurídica y autonomía, facultades para interrogar, imponer multas, ordenar suspensiones y medidas correctivas, asegurar transparencia, publicar estados financieros, regular contabilidad hospitalaria, visitas de inspección, supervisión de provisiones previsionales, resolver controversias sobre preexistencias, delegación parcial en entidades territoriales, contratación de auditorías externas,"Define la estructura, funciones y facultades de la Superintendencia Nacional de Salud como organismo de inspección, control y sanción del sistema de salud, incluyendo procedimientos administrativos y resolución de conflictos."
234,Implementación del SGSSS,Comisión técnica de transición,Plazo máximo de 1 año para iniciar funcionamiento, creación de Comisión Técnica de 5 expertos, financiación por el Gobierno, cobertura familiar desde el inicio de operación de las EPS,"Establece un período máximo de un año para poner en marcha el Sistema General de Seguridad Social en Salud y crea la Comisión Técnica de Transición para asesorar al Gobierno en la implementación."
235,Transición de afiliados y obligaciones del ISS,Afiliación y cotización durante el periodo de transición,Obligaciones de afiliación y cotización vigentes, traslado a otra EPS solo cuando la subcuenta de compensación opere, extensión progresiva de cobertura familiar (1 año), trabajadores mantienen carácter de empleados de seguridad social,"Regula la transición de afiliados del ISS a nuevas EPS y mantiene obligaciones de afiliación y cotización durante el periodo de transición."
236,Adaptación de entidades públicas al nuevo sistema,Transformación, liquidación y adaptación al SGSSS,Plazo de 2 años para transformarse en EPS, gradualidad en aporte y cobertura, mantenimiento de beneficios complementarios, ajuste progresivo de cotizaciones y participación en la subcuenta de compensación, exención de impuestos por reorganización, normas laborales para empleados afectados, facultad de liquidación con aprobación de afiliados,"Define cómo las entidades de seguridad social públicas deben adaptarse al nuevo sistema, transformarse en EPS, mantener beneficios y garantizar la afiliación de sus trabajadores durante la transición."
237,Afiliación sectorial,Cumplimiento de afiliación según oferta de servicios,Obligación de afiliación de empleadores y trabajadores del sector agropecuario cuando exista oferta de servicios en la región,"Establece que la afiliación de trabajadores del sector agropecuario será obligatoria al disponerse de servicios en la región."
238,Financiamiento de hospitales públicos,Contratos de prestación de servicios y programación presupuestal,Contratos de compraventa de servicios, referencia presupuestal de 1994 para 1995-1996, garantía de recursos mínimos por 3 años, luego conversión gradual a programas concertados,"Establece la financiación de hospitales públicos durante la transición, asegurando continuidad de recursos y contratos con EPS."
239,Organización del régimen de subsidios,Sustitución de transferencias por contratación de servicios,Plazo máximo de 2 años, progresiva venta de servicios, presentación de plan de ampliación de cobertura, mejoramiento de calidad y descentralización,"Define cómo las entidades territoriales deben implementar el régimen de subsidios y la transición hacia la contratación de servicios de salud."
240,Adaptación de cajas de compensación al SGSSS,Garantía de protección durante transición y uso de recursos,Plazo de transición similar al Artículo 234, mantenimiento de protección a beneficiarios, aportes al régimen subsidiado según Artículo 217, cobertura de familiares del ISS hasta traslado a EPS,"Regula la adaptación de las cajas de compensación familiar al SGSSS, garantizando protección a beneficiarios y manejo de recursos subsidiados durante el periodo de transición."
241,Homologación tarifaria,Tarifas de instituciones públicas prestadoras de servicios,Unificación del régimen de tarifas 1 año después de la vigencia de la Ley, aplicable a venta de servicios o uso de capacidad a EPS o asociaciones profesionales, reglamentación por el Gobierno,"Establece un régimen tarifario unificado para instituciones públicas prestadoras de salud, a implementarse un año después de la entrada en vigencia de la Ley."
242,Obligaciones laborales y cesantías,Pasivo prestacional y cobertura de pensiones y cesantías,Cobertura de cesantías y pensiones al 31 de diciembre de 1993, costo adicional por retroactividad asumido por fondo y entidades territoriales, prohibición de retroactividad para nuevos servidores, concurrencia de responsabilidades entre fondo, entidades territoriales y EPS,"Regula el fondo prestacional para cubrir cesantías y pensiones del sector salud, estableciendo responsabilidades compartidas y límites para retroactividad."
243,Regularización de obligaciones pasadas,Condón de multas y erogaciones por pagos pendientes,ISS y Fondo Nacional de Ahorro afilian servidores una vez definido pago de pasivos, condón de multas y erogaciones para entidades públicas según Ley 60 de 1993, aplicación a entidades en proceso de liquidación,"Otorga amnistía parcial a instituciones de salud por incumplimientos anteriores en pagos de prestaciones sociales y afiliaciones."
244,Seguro obligatorio de tránsito,Reglas de operación, fondos y pago de indemnizaciones,Destino del 3% de primas a prevención vial, certificación de accidentes, beneficiarios de indemnización, tarifas hospitalarias fijadas en SMLMV, sanciones por dilación en pago, anticipos en caso de objeciones, atención a víctimas de catástrofes y actos terroristas, transferencia de recursos a FONSAT,"Modifica el seguro obligatorio de accidentes de tránsito, estableciendo fondos para prevención, reglas de indemnización, tarifas, sanciones y transferencia de recursos."
245,Control sanitario y regulación de productos,Creación, funciones y política de precios,Establecimiento público adscrito al Ministerio de Salud, autonomía administrativa, control de medicamentos, alimentos y productos de salud, reglamentación de registros y licencias, creación Comisión Nacional de Precios de Medicamentos, seguimiento por Ministerio de Desarrollo y Salud, programa de información sobre precios y calidad de medicamentos,"Crea el INVIMA para vigilancia y control de calidad de productos relacionados con la salud y establece la Comisión Nacional de Precios de Medicamentos para regular precios y garantizar información pública."
"246","Difusión y Capacitación","Programa de difusión y capacitación","Salud, Educación, Capacitación, Administración Pública","El Ministerio de Salud organizará y ejecutará un programa de difusión del Sistema General de Seguridad Social en Salud y de capacitación a autoridades locales, EPS, IPS, trabajadores y usuarios, incluyendo adecuación a modalidades de organización, contratación, remuneración y prestación de servicios."
"247","Programas Académicos en Salud","Convenios docente-asistenciales y cupos","Educación, Salud, Formación Profesional, Universidades, Capacitación","Las instituciones de educación superior deben contar con un Centro de Salud propio o convenios con instituciones de salud que cubran los tres niveles de atención para realizar prácticas de formación, con responsabilidades claras y presentación al Ministerio de Educación con concepto favorable del Consejo Nacional de Recursos Humanos en Salud."
"248","Facultades Extraordinarias","Reestructuración y estatutos","Salud, Administración Pública, Gestión Pública, Instituciones, Reglamentación","El Presidente tiene facultades extraordinarias por seis meses para reestructurar el Instituto Nacional de Salud y el Ministerio de Salud, modificar la Superintendencia Nacional de Salud, liquidar entidades de seguridad social insolventes, expedir estatutos y reorganizar instituciones como el Instituto Nacional de Cancerología y sanatorios específicos."
